Titel,Year,Make,Model,Price,Search Model,Transmission,Mileage,Location,Description,Flags,URL
2014 BMW 520i executive 2014 motor malo,2014,BMW,520i executive 2014 motor malo,6950000,,automatic,150000,Santiago,Liquido bmw 520i executive 2014 motor malo Documentos al día Ver en salvador Allende 243 san Joaquín ➕5️⃣6️⃣9️⃣ 9️⃣6️⃣4️⃣8️⃣5️⃣4️⃣9️⃣5️⃣,"['al dia', 'malo']",https://web.facebook.com/marketplace/item/1544798172744866/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2008 BMW series 3,2008,BMW,series 3,3200000,,automatic,22000,Nogales,Se vende BMW de uso diario Transferible sin problemas (Fue chocado y reparado ) Bomba idraulica mala (direccion dura ) Airbag chófer activado Alinear Balancear Etc Interesados inbox $ 3.200.000,"['chocado', 'mala']",https://web.facebook.com/marketplace/item/428360449757453/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2004 BMW series 5,2004,BMW,series 5,6500000,,automatic,250000,Santiago,El auto esta realmente impecable cero fuga 2 llaves uso diario Preguntar solamente personas interesadas La mejor oferta se lo lleva,[],https://web.facebook.com/marketplace/item/437848798673778/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2013 BMW series 3,2013,BMW,series 3,8000000,,automatic,150000,Concepción,2.0 twin turbo Stange 2 Línea completa Al día Transferible No permuto! SOLO GENTE SERÍA No conversable,"['conversable', 'al dia']",https://web.facebook.com/marketplace/item/1464774117407016/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2008 BMW series 5,2008,BMW,series 5,6300000,,automatic,159000,San Javier,Vendo o permuto BMW 525i Año 2008 Motor 2.5 El auto se encuentra en perfercto estado andando ala llave.... Tranferible al dia hasta findemes de marzo 2024.... sin partes ni multas.... Puedo permutar x auto o camioneta mas dinero a su favor ⁉️... puede ser un prenda dueño directo.... segun el auto o camioneta permuto ?....,['al dia'],https://web.facebook.com/marketplace/item/338533801975838/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2004 BMW series 5,2004,BMW,series 5,7500000,,automatic,280000,La Florida,"Vendo o permuto mi regalon puedo dar diferencia en efectivo o recibir vehículo más dinero no tengo nada en mente, transferible sin partes ni multas detalles acusa falla de un sensor no afecta en nada su funcionamiento y una fuga de aceite por la empaquetadura de cárter!! Se usa a diario Ofrescan!",[],https://web.facebook.com/marketplace/item/427791553263228/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2010 BMW series 3,2010,BMW,series 3,8990000,,automatic,185000,Puente Alto,"Perfecto estado Papeles hasta 2025 Todas sus mantenimientos al día ,auto rápido,seguro,cómodo. Llegar y disfrutar Full Consultas via inbox o wasap [hidden information]",['al dia'],https://web.facebook.com/marketplace/item/399222899411264/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2010 BMW series 3,2010,BMW,series 3,8700000,,automatic,158000,La Serena,"Motor 2.0 aspirado Versión full..velocidad crucero , etc. Interior de cuero Sunroof Electrico Asientos electricos Caja triptonic Solo detalles estéticos Totalmente conversable , se puede venir a ver cuando quiera.","['conversable', 'detalles menores']",https://web.facebook.com/marketplace/item/1101486707641431/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2008 BMW series 3,2008,BMW,series 3,8400000,,automatic,115000,Pichilemu,"Se vende BMW Modelo 318i Año 2008 Motor 2.0 115.000 km Climatizador bi-zona Aire asientos de atrás Asientos de cuero Radio 8"" pantalla táctil Transmisión automática 3 modos de conducción Alzavidrios eléctricos",[],https://web.facebook.com/marketplace/item/1455900208457680/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2010 BMW 318 i,2010,BMW,318 i,7850000,,automatic,156000,Viña del Mar,"BMW 318 i automático, con documentación al día, transferibe. Buen estado, bello",['al dia'],https://web.facebook.com/marketplace/item/336566332169601/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2006 BMW series 5,2006,BMW,series 5,5800000,,automatic,225000,Palmilla,"✖️NO SE PERMUTA LEER BIEN,✖️ Se vende BMW 530i ❤️‍🩹 Motor 3.0 Full Asientos de cuero Velocidad crucero Climatizador Asientos y espejos eléctricos sunroof eléctrico Precio conversable",['conversable'],https://web.facebook.com/marketplace/item/938716244707929/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2001 BMW 318 i,2001,BMW,318 i,3590000,,automatic,242000,Ovalle,"Vendo BMW. 318 i año 2001 Se encuentra andando, con los papeles al día hasta 2025 y trabasferible, se le hizo mantención completa. Tiene detalles por el año, pero es de uso diario. *No se Permuta*",['al dia'],https://web.facebook.com/marketplace/item/3780721882164090/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
1998 BMW series 5,1998,BMW,series 5,7500000,,automatic,250000,Santiago,"Vendo bmw 540i e39, sin detalles, al día, transferible a mi nombre, mantenciones al dia, año 1998 motor 4.4 v8 con 286cv, neumaticos pirelli p zero, neumaticos 275/35 atras y 245/35 adelante, llantas aro 19, se entrega con juego de llantas originales también aro 16 con sus respectivos neumáticos.",['al dia'],https://web.facebook.com/marketplace/item/431380852627595/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2012 BMW series 3,2012,BMW,series 3,9500000,,automatic,1000,Calera,"Excelente estado, sin detalles, con todas sus mantenciones al día. Sin partes ni multas, transferible. Permuto por camioneta.",['al dia'],https://web.facebook.com/marketplace/item/722991160018816/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2007 BMW 328xi,2007,BMW,328xi,9300000,,automatic,160000,Ovalle,Se vende o permuta por algo interesante auto impecable motor 3.0 aspirado sin ningún detalle MUI lujoso el más full solo vendo por renovación sin apuro solo gente seria puedo dar a favor o recibir dependiendo,[],https://web.facebook.com/marketplace/item/3827418520823124/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
1993 BMW series 5,1993,BMW,series 5,4500000,,automatic,240000,Calera de Tango,"Vendo por no uso, automóvil BMW serie 530I,motor V8 3.0,año 1993. Automóvil muy bien cuidado. Su precio $4.500.000 . Lo vendo para termino construcción. El auto está a toda prueba. Solo reales interesados",[],https://web.facebook.com/marketplace/item/274721975672241/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2005 BMW series 5,2005,BMW,series 5,7500000,,automatic,185000,Las Condes,Interior impecable. Pequeños detalles de pintura.,['detalles menores'],https://web.facebook.com/marketplace/item/275794652278997/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2012 BMW i3,2012,BMW,i3,7950000,,automatic,97000,La Florida,"Vendo o permuto x otro auto q me sirva para trabajar en aplicaciones,,auto en perfecto estado",[],https://web.facebook.com/marketplace/item/1145513020151004/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2010 BMW series 3,2010,BMW,series 3,7000000,,automatic,203000,Santiago,"Vendo BMW 325 Ia, motor y caja en perfecto estado, pequeños extras visuales (espejos M, aleron cola de pato, rejillas M, intermitentes secuenciales), interior en muy buen estado. El auto esta con sellado ceramico, y se entrega con detailing de interior hecho. Precio poco conversable",['conversable'],https://web.facebook.com/marketplace/item/1754623525061268/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2008 BMW series 3,2008,BMW,series 3,8650000,,automatic,7000,Chépica,Vendo Bmw 325i 2008 en excelente estado - Asientos de cuero - climatizador - a/c - velocidad crucero - sunroof • AL DÍA Y TRANSFERENCIA INMEDIATA SOLO VENTA!,['al dia'],https://web.facebook.com/marketplace/item/7308668452548333/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2009 BMW i3,2009,BMW,i3,8500000,,automatic,144000,Buin,"Hola el auto está semi nuevo no se uso casi nada , tiene todo al día , trasferible No tiene niun detalle está semi nuevo",['al dia'],https://web.facebook.com/marketplace/item/1396660447660189/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2008 BMW 316ia,2008,BMW,316ia,9280000,,automatic,140000,Vitacura,"BMW 316 AT, MUY BUEN ESTADO, 3 DUEÑO, RESIVO OFERTA
[messaging-link] information]",[],https://web.facebook.com/marketplace/item/863053818870015/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2010 BMW x3 xdrive 3.0 diésel impeke,2010,BMW,x3 xdrive 3.0 diésel impeke,8400000,,automatic,204000,Santiago,BMW X3 diesel versión 3.0 diésel Xdrive *Asientos de cuero impecables con regulación eléctrica y memoria. *Sunroof operativo y funcionando a perfección. *Neumáticos Goodyear Assurance con menos de 10 mil kms. *Incluye arrastre (no incluye brazo & coco) *Sin choques *Sin multas *Mantenimiento al día *Llegar y transferir,['al dia'],https://web.facebook.com/marketplace/item/1092118485371396/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
1992 BMW m50b25,1992,BMW,m50b25,1200000,,automatic,200000,Valparaíso,Vendo motor m50b25 de bmw se saco por swp tengo videos del motor funcionando esta llegar y montar,[],https://web.facebook.com/marketplace/item/2473239882882867/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2009 BMW series 3,2009,BMW,series 3,8000000,,automatic,125000,Chimbarongo,"❗️SE VENDE O SE PERMUTA❗️ BMW 318i 2009 2.0 Vehículo de uso diario❗️ Bien cuidado, con detalles de pintura❗️ Neumáticos nuevos❗️ Al dia y trabsferible❗️ ❗️Consultas al DM❗️","['al dia', 'detalles menores']",https://web.facebook.com/marketplace/item/323347107416942/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2010 BMW x1,2010,BMW,x1,8200000,,automatic,113000,Lampa,"Full Equipo, Asientos De Cuero, Techo Panoramico, 113.000 km, Solo Detalles De Pintura Por El Año, Impecable",['detalles menores'],https://web.facebook.com/marketplace/item/766998238827743/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2011 BMW series 3,2011,BMW,series 3,9500000,,automatic,174000,Talagante,💢OFERTA IMPERDIBLE👇💢 💥 BMW 320I AÑO 2011💥 -SUNROOF -ASIENTOS ELECTRICOS -AIRE ACONDICIONADO -BUTACAS DE CUERO -FULL EQUIPO -PAPELES AL DIA -174MIL KILÓMETROS -TRANSFERIBLE -SIN PARTES NI MULTAS -SIN DETALLES PRECIO : $9.500.000 💥EL PRECIO ES CONVERSABLE💥 ➕5️⃣6️⃣9️⃣2️⃣6️⃣8️⃣8️⃣9️⃣3️⃣5️⃣0️⃣ ➕5️⃣6️⃣9️⃣4️⃣4️⃣3️⃣3️⃣2️⃣0️⃣3️⃣4️⃣,"['conversable', 'al dia']",https://web.facebook.com/marketplace/item/444537451301265/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2012 BMW x1,2012,BMW,x1,9990000,,automatic,75000,San Miguel,"Al valor publicado solo hay que agregarle el costo de transferencia 🚘

Somos automotora olx autos🚘",[],https://web.facebook.com/marketplace/item/1171747633846760/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2017 BMW 520d **permuto**,2017,BMW,520d **permuto**,9000000,,automatic,103000,Quillón,"VENTA O PERMUTA bmw 520 diesel LCI chocado año 2016 motor andando , interior de cuero ,llantas 18 , esta tal cual las fotos Documentos a mi nombre transferibles (con multas) con la nueva ley se cancela solo el 20% del total de las multas","['chocado', 'multas']",https://web.facebook.com/marketplace/item/1570330003781368/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2011 BMW series 3,2011,BMW,series 3,9500000,,automatic,201000,Melipilla,"Excelente auto, vendo por renovacion, precio conversable.",['conversable'],https://web.facebook.com/marketplace/item/1827497724382910/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2009 BMW x5,2009,BMW,x5,10000000,,automatic,270000,Santiago,No description,[],https://web.facebook.com/marketplace/item/7262055653888967/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2011 BMW 325ia,2011,BMW,325ia,9500000,,automatic,116000,Nancagua,"Bmw 325IA Full E. - Año 2011 Se Vende 9.500.000 (valor conversable reales interesados!), O Permuto por SUV de 6 - 7M aprox y saldo negociable! Vehículo en muy buen estado y mantenciones al día, permiso de circulación hasta 2025, modelo full, 6 Airbag, aire acondicionado, tracción trasera, Motor Aspirado 6 cilindros en línea con 218 CV 270 NM de torque, 2 llaves originales, asientos en cuero eléctricos, tapiz impecable, volante deportivo con Paddle shift (cambios al volante), velocidad crucero, 6 velocidades, velocidad máxima 250 k/h, 3 modos de conducción: eficiente, sport y manual, Pantalla Multimedia con asistente de Google GPS conectable a audio,incluyendo Android AppStore, techo con sunroof completamente funcional, llantas aro 17 con Neumáticos runflat 225/45/R17 al 75%, repuestos genuinos, 116.000 km. Se vende solo por cambio de segmento a SUV! Por tema familiar. Consulte!!! Valor conversable reales interesados! [hidden information].","['conversable', 'al dia', 'repuestos']",https://web.facebook.com/marketplace/item/419695397184462/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2012 BMW 316 i,2012,BMW,316 i,9980000,,automatic,170000,Rancagua,"BMW, Recibo vehículo, valor de toma $ 9.500.000, créditos, BMW 316 motor 1.6, full equipo, sensores de retroceso, velocidad crucero, buen estado, recibo vehículo, créditos, documentación al día, Av Cachapoal 1235 Rancagua, [hidden information]",['al dia'],https://web.facebook.com/marketplace/item/2060760757632339/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2012 BMW series 3,2012,BMW,series 3,9790000,,automatic,127000,Santiago,"Mi BMW 325i 2012 245hp todo al 127mil km
Sin deudas
Sin prenda
Todo al. Día pagado y Mantenciones",[],https://web.facebook.com/marketplace/item/772886731432142/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2011 BMW series 3,2011,BMW,series 3,9000000,,automatic,105000,Llay Llay,Se vende BMW 316i 1.6 automático año 2011 con todo su documentación al día y transferible fono:[hidden information],['al dia'],https://web.facebook.com/marketplace/item/966781621533070/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2018 BMW 320i sport lci,2018,BMW,320i sport lci,9500000,,automatic,88000,La Serena,"BMW 320i LCI 2.0 🇩🇪 VERSIÓN: SPORT LCI VALOR: $20.990.000 PIE: $6.300.000 (30%) ☑️88.000 KMS ☑️TRANSMISIOM AUTOMÁTICA ☑️MOTOR 2.0 ☑️AÑO 2018 ☑️MODO DE MANEJO (SPORT, ECOPRO) ☑️SENSORES DE RETROCESO ☑️CÁMARA DE RETROCESO ☑️STAR STOP ☑️MANTENCIONES AL DÍA ☑️CLIMATIZADOR ☑️SUNROOF ☑️ASIENTOS DE CUERO DATO: ESTE TIPO DE BMW 320i SPORT LCI ES MUY BUSCADO YA QUE HAY MUY POCOS DE ESTA VERSIÓN 👏🏻 CRÉDITO EXPRESS 40%: $8.400.000 🗣️CRÉDITO EXPRESS SIN ACREDITAR RENTA PIE DESDE EL 40% DEL VALOR DEL VEHÍCULO CONDICIÓN: ESTAR BANCARIZADO EN ALGÚN BANCO O TENER ALGÚN PATRIMONIO A SU NOMBRE 🆗 GESTIONAMOS FINANCIAMIENTOS -FALABELLA -TANNER -AUTOFACIL -SANTANDER -UNIDAD -FORUM 🆗RECIBIMOS AUTOS EN PARTE DE PAGO 🆗VEHICULO CON GARANTÍA MOTOR/TREN DELANTERO/ TREN TRASERO 🆗GESTIONAMOS SEGURO AUTOMOTRIZ **MÜNCHEN AUTOMOTRIZ** 📍AV BALMACEDA 4601","['al dia', 'parte']",https://web.facebook.com/marketplace/item/927455562417778/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2013 BMW series 1,2013,BMW,series 1,9990000,,automatic,135000,La Florida,"Vehículo en muy buenas condiciones
Transferible y al día
NO SE PERMUTA!",['al dia'],https://web.facebook.com/marketplace/item/943793760722743/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2011 BMW x1,2011,BMW,x1,9900000,,automatic,150000,Rancagua,"BMW x1 , año 2011 , botón de encendido, 150.000 kilómetros, caja automática , totalmente al día, transferencia inmediata, hablar solo reales interesados",['al dia'],https://web.facebook.com/marketplace/item/737929401474062/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023 BMW series 2,2023,BMW,series 2,4000000,,automatic,20000,Renca,"Disponible para desarme BMW 220 1 coupe motor y caja en buen estado, frontal capot y airbag en mal estado todo lo demás en buen estado",['desarme'],https://web.facebook.com/marketplace/item/777893400579986/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2018 BMW 318i sport,2018,BMW,318i sport,6800000,,automatic,82000,La Serena,"BMW 318l AT, SPORT LINE. 2018. ❌Valor $16.990.000. ✅82.000.-km. ✅Motor 1500CC. 17.5 km/Itr. (combinado). ✅bencina TURBO 3 cilindros con 136 HP. ✅Aceleración de 0 a 100. 8.4 seg. ✅Transmisión AUTOMATICA. ✅Velocidad crucero. ✅TFT de 6,5"", de alta resolución. ✅Radio Car Play, conexión inalámbrica. ✅Bluetooth. ✅Cámara de retroceso. ✅Sensores de retroceso. ✅Sistema start/stop. ✅Sistema de sonido9 BMW 6 parlantes (100 wat de potencia). ✅Sistema de navegación y control por voz. (hey BMW). ✅Iluminación ambiental de 6 colores. ✅Controlador DYNAMIC SELECT (3 programas de conducción). ✅Faros LED High Performance. ✅Climatizador. ✅Función de secado de frenos ✅8 air bag. ✅Frenos ABS + EBD. ✅2 ISOFIX. ✅Neblineros led. ✅Llantas 18"" 👉Financiable desde $5,500,000 👉Pie para NO acreditar renta (40%)$6,800,000 ☑️ Se reciben vehículos y motocicletas en parte de pago desde año 2014 ☑️ Gestionamos financiamiento (Santander, UnidadAutomotriz, Falabella, Autofidem, Autofin)",['parte'],https://web.facebook.com/marketplace/item/1424521464853196/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2001 BMW e46 318i,2001,BMW,e46 318i,3300000,,automatic,280000,Antuco,"BMW E46 al día y transferible con sus permisos pagados velocidad crucero, automático, 1.9 para mas detalles hablar interno reales interesados.",['al dia'],https://web.facebook.com/marketplace/item/663993709112614/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2002 BMW series 3,2002,BMW,series 3,6500000,,automatic,167000,La Florida,"En perfecto estado, asientos de cuero, full equipo, cierre centralizado, radio con Bluetooth. Detalles. Sunroof no abre. Documentos al día hasta el 31 de marzo 2024. Valor conversable. Hablar reales interesados.","['conversable', 'al dia']",https://web.facebook.com/marketplace/item/1099815781262565/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2006 BMW series 3,2006,BMW,series 3,5800000,,automatic,180000,Santiago,Bmw 320IA Full asientos de cuero Año 2006 Buen estado Algunos detalles por el año nada grave Al día Llegar y transferir Precio $5.800.000,['al dia'],https://web.facebook.com/marketplace/item/1110810803494343/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2005 BMW series 3,2005,BMW,series 3,6100000,,automatic,240000,Talca,"BMW 320i 2.0 
Venta o alguna permuta 
Detalles al dm",[],https://web.facebook.com/marketplace/item/1832389077226582/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2001 BMW mercedes benz c - 240 class,2001,BMW,mercedes benz c - 240 class,6000000,,automatic,200000,Santiago,"Documentacion al dia
Transferible
Sin multas ni parte","['al dia', 'parte']",https://web.facebook.com/marketplace/item/1324421898231141/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2013 BMW x3,2013,BMW,x3,1000000,,automatic,100000,Santiago,EN DESARME ! UBICADOS EN AV 10 DE JULIO 1064 LOS MEJORES REPUESTOS PARA ALTA GAMA ESCRIBEME O LLAMAME [hidden information],"['desarme', 'repuestos']",https://web.facebook.com/marketplace/item/428104796323559/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2014 BMW c 650 gt,2014,BMW,c 650 gt,4900000,,automatic,20000,La Florida,"Scooter BMW en excelente estado, año 2014, 650 cc, uso ocasional para paseos durante fines de semana, muy bien mantenida, neumáticos nuevos (menos de 200 km de uso), incluye caja porta equipaje original BMW (precio referencia $500.000), precio relativamente conversable, no se permuta.",['conversable'],https://web.facebook.com/marketplace/item/738508625056358/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2001 BMW mercedes benz 320 aut excelente estado!!!,2001,BMW,mercedes benz 320 aut excelente estado!!!,7200000,,automatic,209000,San Miguel,"Se vende Mercedes benz 320 AUT, en muy buen estado de conservación, todo funcionando. Mantención realizada hace poco en Kaufmann. Papeles al día",['al dia'],https://web.facebook.com/marketplace/item/3224819221161056/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2003 BMW 525i e39,2003,BMW,525i e39,5000000,,automatic,213000,Chanco,"Se vende por cambio a camioneta de trabajo, cambio de aceite hecho hace poco, toda prueba",[],https://web.facebook.com/marketplace/item/1740125339815876/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2004 BMW 320 ia 2.2,2004,BMW,320 ia 2.2,6850000,,automatic,235000,Santiago,Bmw 320 ia 2.2 2004 • Precio: 6.850.000 • Año: 2004 • Combustible: Bencina • Transmisión: Automático • Kilometraje: 235.000KM • Mantenciones al dia • Aire acondicionado • Asientos de cuero • 2 copias de llave • Cierre centralizado • Airbag • pantalla • sunroof,['al dia'],https://web.facebook.com/marketplace/item/1437881583476048/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2007 BMW series 3,2007,BMW,series 3,6200000,,automatic,180000,Mostazal,Vendo BMW 318i solo por apuro económico está en buenas condición sus papeles al día valor conservable,['al dia'],https://web.facebook.com/marketplace/item/1375450899794076/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2008 BMW 525ia,2008,BMW,525ia,8450000,,automatic,264000,Cerrillos,Bmw 525 IA Año 2008 Motor 2.5cc Automatico. Bencinero 264.000km Mantencion al dia Airbags Llantas Alamar y cierre centralizado. Vidrios y espejos electricos. Sensores de retroceso malos. Encendido electronico. Asientos de cuero Aire acondicionado con climatizador bizona. Techo electrico de vidrio. Permiso de circulacion Marzo 2025 Revision Tecnica y Gases Julio 2024. SOAP Marzo 2025. Valor $8.450.000 (transferencia incluida) Puedes verlo y probarlo en americo vespucio sur 2500 cerrillos. Consultas [hidden information],['al dia'],https://web.facebook.com/marketplace/item/718356703785362/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2005 BMW e 420 i,2005,BMW,e 420 i,5500000,,automatic,100000,Chillán,Muy buen estado papeles al día transferible a mi nombre Detalles pocos por el año Se vende por no uso recibo ofertas [hidden information],['al dia'],https://web.facebook.com/marketplace/item/757436769694604/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2012 BMW a-drive 18i cb,2012,BMW,a-drive 18i cb,9900000,,automatic,75000,Cerrillos,"Excelente estado, recibimos tu auto en parte de pago",['parte'],https://web.facebook.com/marketplace/item/1137562164258962/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2007 BMW 330  cuero excelente estado,2007,BMW,330 cuero excelente estado,7380000,,automatic,120000,Santiago,Excelente  estado 330i [hidden information],[],https://web.facebook.com/marketplace/item/1507707139776147/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
