Titel,Year,Make,Model,Price,Search Model,Transmission,Mileage,Location,Description,Flags,URL
2012 BMW series 3,2012,BMW,series 3,9500000,,automatic,1000,Calera,"BMW 325i excelente estado, con todas sus mantenciones al día, sin detalles. Full aire acondicionado Sin partes ni multas, transferible Conversable… Se permuta por camioneta","['conversable', 'al dia']",https://web.facebook.com/marketplace/item/687964303323893/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2009 BMW series 3,2009,BMW,series 3,8500000,,automatic,82000,Ovalle,"Vehículo en perfectas condiciones km reales, valor conversable.",['conversable'],https://web.facebook.com/marketplace/item/370936259232367/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2005 BMW 525 e60,2005,BMW,525 e60,8500000,,automatic,230000,Los Andes,Vendo o permuto nada en mente Bmw 525i e60 Llantas 18 Interior de cuero Bluetooth parrot Cámara de retroceso Luces led Polarizado americano Láminas de seguridad Sunroof Andando a toda prueba Transferible y sus papeles al día Apertura de maletero a distancia Alarma y cierre centralizado,['al dia'],https://web.facebook.com/marketplace/item/1017984583030270/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2010 BMW series 5,2010,BMW,series 5,9400000,,automatic,157000,Requínoa,"Auto de uso diario, excelente estado, tratado con extremo cuidado . Full, climatizador bi zona, asientos electrónicos con memoria, apoya cabezas eléctricos ,caja y motor en excelente estado, mantenciones al día. Rinde 11,5 km por litro. 272 hp , todo original, radio Harman Kardon , espectacular sonido, solo 157.000 km , papeles al día , computador a bordo . SOLO VENTA.",['al dia'],https://web.facebook.com/marketplace/item/1153801375983423/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2007 BMW 330 ia,2007,BMW,330 ia,8500000,,automatic,118000,Concepción,"Vendo Auto por traslado al extranjero Es un auto increíble Soy la 4ta dueña, (me lo vendió un muy amigo, él conocía a los otros dos) Tiene hartos detalles de pintura (la original) No está chocado, el metal impecable Mecánicamente impecable Dos llaves No negocio el precio, 🙏 sólo interesados al valor del anuncio Podría permutar sólo por un subaru Forester/Outback automático, NO por otro.","['detalles menores', 'chocado']",https://web.facebook.com/marketplace/item/775816314516295/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
1999 BMW 523 ia,1999,BMW,523 ia,8500000,,automatic,189000,Quilpué,Se vende por poco uso esta impecable a toda prueba como nuevo,[],https://web.facebook.com/marketplace/item/337736109252834/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2006 BMW series 3,2006,BMW,series 3,8550000,,automatic,9000,Talca,"BMW 325i top línea Asientos de cuero Control de estabilidad Sensor de presión en las 4 ruedas Tracción trasera Escotilla Aire acondicionado Uso diario al día hasta 2025 Lip traseros y a los costados Motor 3.0 Espejos eléctricos Pastillas traseras y delanteras nuevas Pintura en buenas condiciones Todo funcionando A toda prueba conversable,se puede recibir vehículo en parte de pago","['conversable', 'al dia', 'parte']",https://web.facebook.com/marketplace/item/1928695624215907/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2012 BMW series 3,2012,BMW,series 3,7950000,,automatic,174000,La Cisterna,"*Real oportunidad , mejor precio de mercado , por termino de giro* OFERTA SOLO CONTADO Bmw 318i Motor 2.0cc Caja automática Full cuero Mandos al volante Full equipo 2 dueños. Mantenciones en consecionario Dumay.",[],https://web.facebook.com/marketplace/item/374245792113207/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2010 BMW series 5,2010,BMW,series 5,7990000,,automatic,212000,Puente Alto,Full equipo Sensor delantero y trasero Llantas Aire acondicionado Alzavidrios Centralizado Todo al día Estamos ubicado 📍 avenida Camilo Henríquez 1526 puente alto De lunes a sábado de 10 a 19hrs,['al dia'],https://web.facebook.com/marketplace/item/383234431316671/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2014 BMW c650 gt,2014,BMW,c650 gt,4900000,,automatic,24000,Santiago,"BMW C650 GT en buen estado general, todos sus accesorios 100% funcionales, documentación al día, mantenciones al día en taller multimarca especializado, cuarto dueño. -Parabrisas eléctrico regulable en altura -Asiento piloto y co-piloto calefaccionados -Calienta puños -Frenos ABS -Sensor de presión en neumáticos -Guantera y topcase con cierre desde la misma llave -Excelente espacio bajo asiento Aceptamos vehículos en parte pago y uso de tarjetas. Búscanos en Instagram: autostorecl","['al dia', 'parte']",https://web.facebook.com/marketplace/item/428753466283418/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2011 BMW series 3,2011,BMW,series 3,4900000,,automatic,194000,Chillán,Se vende BMW 318i - caja automática de 6 velocidades - modo sport y manual - pastillas delanteras recién cambiadas - neumáticos casi nuevos - Bluetooth para llamadas - controles al volante - climatizador bizona - revisión técnica recién sacada Cualquier consulta por interno o al 9️⃣8️⃣1️⃣6️⃣3️⃣5️⃣6️⃣8️⃣,[],https://web.facebook.com/marketplace/item/923739395966181/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2011 BMW 528 i,2011,BMW,528 i,8800000,,automatic,194000,Santiago,No description,[],https://web.facebook.com/marketplace/item/1389805318362461/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2007 BMW series 5,2007,BMW,series 5,8500000,,automatic,173000,Vitacura,BMW 550I 🇩🇪 V8/4.8/367hp AT Steptronic 6 velocidades. Único dueño. Mantenciones/ Un solo dueño🔥 Año 2007. 173.000 km!! ✔Climatizador Bi Zona ✔6 AirBag's ✔Discos ventilados. ✔Mandos multifunción en volante. ✔Brake asisst ABS/DSC/CBS/ASC. ✔Volante cuero deportivo. ✔Tapiz Cuero Dakota. ✔Asientos electricos con memoria. ✔Computador a bordo. ✔SunRoof. Precio $ 9.300.000 🚘 Tomamos tu auto. 💰 Gestión créditos. 💳 Pago con tarjetas. 🗓 Visitas Lunes a Sábado. ☎️ [hidden information],[],https://web.facebook.com/marketplace/item/931662621923490/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2010 BMW series 5,2010,BMW,series 5,8000000,,automatic,136000,Talca,"Bmw 525i e60 2010, 136.000 km con todas sus mantenciones hechas. 2.5 6 en línea. Full equipamiento, sunroof, luces altas automáticas, limpiaparabrisas automáticos, asientos de cuero eléctricos con memoria, climatizador de 2 zonas, sensores de estacionamiento delanteros y traseros, neblineros delanteros y traseros, audio de alta fidelidad, etc. Bien conservado, detalles estéticos menores (no tiene choques) Talca.","['detalles menores', 'choques']",https://web.facebook.com/marketplace/item/1132268701468150/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2008 BMW b200 turbo,2008,BMW,b200 turbo,8500000,,automatic,179000,Santiago,"Hola liquido mi Mercedes Benz
solo por espacio, algo conversable, se aceptan ofertas concretas",['conversable'],https://web.facebook.com/marketplace/item/3745214195798338/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2016 BMW deportivo,2016,BMW,deportivo,9800000,,automatic,160000,Melipilla,Se vende bmw i120 deportivo detalles estéticos acepto ofertas detalles de luz de foco más información al dm,['detalles menores'],https://web.facebook.com/marketplace/item/7511351532258174/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2012 BMW series 5,2012,BMW,series 5,8490000,,automatic,156000,Puente Alto,"Vendo bmw 523i año 2012 156300 km Soy el tercer dueño Documentación al día A/C operativo Vehículo muy elegante, trae varios chiches como puertas y maleta eléctrica Full led",['al dia'],https://web.facebook.com/marketplace/item/1086042922538373/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2012 BMW series 3,2012,BMW,series 3,7990000,,automatic,138000,La Granja,"🚘🏎///EN SGR AUTOS///🚗🏎🛻 🏎COMPRA,VENDE O RENUEVA TU AUTO. CRÉDITOS,OFERTAS Y MÁS🏎 Cotiza tu auto con crédito o al contado. Deja tu vehículo en parte de pago. Contamos con 6 financieras. Créditos para : trabajadores dependientes e independientes. Háblame para evaluar Emerson yañez SGR AUTOS [hidden information]",['parte'],https://web.facebook.com/marketplace/item/285488944523320/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
1990 BMW series 5,1990,BMW,series 5,7600000,,automatic,20000,Quillota,Vendo bmw 525i full asientos de cuero velocidad crucero alza vidrios eléctricos le funciona todo un clásico no Tranferible atrasado,['atrasado'],https://web.facebook.com/marketplace/item/1121397465657961/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2009 BMW series 3,2009,BMW,series 3,10000000,,automatic,130000,Mulchén,"VENDO bmw 320i 2009, e90, Impecable, 130000 km, automático caja triptonic, cuero, sunroof. Recién se cambió polea tensor, tensor, axiales terminales bieletas y amortiguadores delantero, full mantenimiento al tren delantero. Neumaticos nuevos. Ac recién cargado. Corta corriente incorporado. Acepto ofertas. Revisión técnica hasta noviembre 2024 Consultas o más fotos al inbox. Cel [hidden information]",[],https://web.facebook.com/marketplace/item/805461021438282/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
1996 BMW 740 e38,1996,BMW,740 e38,7500000,,automatic,230000,Llay Llay,"Vendo mi joya por cambio de proyecto. el precio no es conversable. En perfecto estado, de uso diario. Es el top de línea de la marca. asientos eléctricos con 3 memorias. volante, cabecera y espejos también electrico.",['conversable'],https://web.facebook.com/marketplace/item/1123881635462312/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2010 BMW series 3,2010,BMW,series 3,8590000,,automatic,1000,Puente Alto,"Se vende bmw 318 i año 2010
Papeles al día.
Acepto ofertas.",['al dia'],https://web.facebook.com/marketplace/item/3535428790007127/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2012 BMW 316 e90,2012,BMW,316 e90,8980000,,automatic,144000,Vitacura,"COLOR: GRAFITO Copia de llave, versión E90, motor 1.600 CC con 125 HP, caja de cambios automática Steptronic seis velocidades, volante multifuncional con velocidad crucero, computador a bordo, climatizadores delanteros independientes, control de estabilidad, molduras de madera. Financiamiento, auto en parte de pago, aceptamos tarjetas.",['parte'],https://web.facebook.com/marketplace/item/424938999994360/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2009 BMW 318i a fl 2.0,2009,BMW,318i a fl 2.0,9500000,,automatic,194000,Santiago,Solo algunos detalles,[],https://web.facebook.com/marketplace/item/940234120875906/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2010 BMW x1,2010,BMW,x1,7990000,,automatic,90000,Las Condes,"Se encuentra con todos los papeles al día y manutenciones al día, se vende por cambio de vehículo. Precio conversable","['conversable', 'al dia']",https://web.facebook.com/marketplace/item/1384493502951646/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2014 BMW 316 i,2014,BMW,316 i,6880000,,automatic,265000,Concepción,"Auto BMW 316i año 2014, full equipo, 265.000 kms , automático, motor 1,6, patentes 2024 pagada full, pápales al dia, neumáticos Runflat, dos llaves, luces de conducción Led, es un modelo luxury. Impecable… valor conversable.","['conversable', 'al dia']",https://web.facebook.com/marketplace/item/1642136819934715/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2008 BMW 525i e60,2008,BMW,525i e60,9900000,,automatic,185000,Tomé,"Neumaticos nuevo, todo funcionando blanco",[],https://web.facebook.com/marketplace/item/7383099468476850/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2019 BMW siniestrado apuro todo chile,2019,BMW,siniestrado apuro todo chile,6800000,,automatic,100000,Santiago,"Autos chocados volcados siniestrados llamar 
➕5️⃣6️⃣9️⃣9️⃣6️⃣4️⃣8️⃣5️⃣4️⃣9️⃣5️⃣",[],https://web.facebook.com/marketplace/item/670901498397836/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2018 BMW series 3,2018,BMW,series 3,4500000,,automatic,82000,La Serena,"BMW 318l AT, SPORT LINE. 2018. ❌Valor $16.990.000. ✅82.000.-km. ✅Motor 1500CC. 17.5 km/Itr. (combinado). ✅bencina TURBO 3 cilindros con 136 HP. ✅Aceleración de 0 a 100. 8.4 seg. ✅Transmisión AUTOMATICA. ✅Velocidad crucero. ✅TFT de 6,5"", de alta resolución. ✅Radio Car Play, conexión inalámbrica. ✅Bluetooth. ✅Cámara de retroceso. ✅Sensores de retroceso. ✅Sistema start/stop. ✅Sistema de sonido9 BMW 6 parlantes (100 wat de potencia). ✅Sistema de navegación y control por voz. (hey BMW). ✅Iluminación ambiental de 6 colores. ✅Controlador DYNAMIC SELECT (3 programas de conducción). ✅Faros LED High Performance. ✅Climatizador. ✅Función de secado de frenos ✅8 air bag. ✅Frenos ABS + EBD. ✅2 ISOFIX. ✅Neblineros led. ✅Llantas 18"" 👉Financiable desde $5,500,000 👉Pie para NO acreditar renta (40%)$6,800,000 ☑️ Se reciben vehículos y motocicletas en parte de pago desde año 2014 ☑️ Gestionamos financiamiento (Santander, UnidadAutomotriz, Falabella, Autofidem, Autofin)",['parte'],https://web.facebook.com/marketplace/item/1418383338814563/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2002 BMW 330xi,2002,BMW,330xi,6600000,,automatic,196000,Hualpén,Detalle caja necesita cambiar Bmw 330xi integral Interior impecable y motor también solo detalle en caja Conversable Permuto por Yaris o corolla,['conversable'],https://web.facebook.com/marketplace/item/917845389744431/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2017 BMW series 1,2017,BMW,series 1,9570000,,automatic,65000,La Serena,"BMW 118i 2017 🇩🇪 VERSIÓN: 1.5 T ☑️AÑO 2017 ☑️65.000 KM ☑️MOTOR 1.5T ☑️TRANSMISIÓN AUTOMÁTICA ☑️BENCINERO ☑️CÁMARA DE RETROCESO ☑️CLIMATIZADOR ☑️BOTÓN DE ENCENDIDO 🔘PRECIO: 16.490.000 🔘PIE 30%: 5.000.000 🗣️CRÉDITO EXPRESS SIN ACREDITAR RENTA PIE DESDE EL 40% DEL VALOR DEL VEHÍCULO (6.600.000) CONDICIÓN: ESTAR BANCARIZADO EN ALGÚN BANCO 🆗 GESTIONAMOS FINANCIAMIENTOS -FALABELLA -TANNER -AUTOFACIL -SANTANDER -UNIDAD -FORUM 🆗RECIBIMOS AUTOS EN PARTE DE PAGO 🆗VEHICULO CON GARANTÍA MOTOR/TREN DELANTERO/ TREN TRASERO 🆗GESTIONAMOS SEGURO AUTOMOTRIZ DISPONIBLE PARA ➡️ASESORARTE EN TU PRÓXIMA COMPRA ➡️AYUDARTE A ENCONTRAR TU VEHÍCULO IDEAL Y LA TASA MÁS BARATA DEL MERCADO **MÜNCHEN AUTOMOTRIZ** 📍AV BALMACEDA 4601, LA SERENA📍",['parte'],https://web.facebook.com/marketplace/item/643640367888159/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2012 BMW series 3,2012,BMW,series 3,4200000,,automatic,138000,Santiago,Marca: BMW Modelo: 320i Motor: 2.0 Año: 2012 Automático Full equipo Climatizador Bluetooth Control crucero Radio comandos al volante Pantalla touch Cámara de retroceso Asientos de cuero Neumáticos nuevos Runflat Muy buen estado $9.570.000 Recibimos tu auto en parte de pago Excelentes opciones de financiamiento WhatsApp 5️⃣6️⃣9️⃣4️⃣8️⃣9️⃣0️⃣1️⃣9️⃣0️⃣6️⃣,['parte'],https://web.facebook.com/marketplace/item/1577771332762909/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2012 BMW series 5,2012,BMW,series 5,4800000,,automatic,125000,Hualpén,Vendo o permuto andando impecable,[],https://web.facebook.com/marketplace/item/7463179670408723/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2009 BMW series 3,2009,BMW,series 3,4200000,,automatic,163000,Cauquenes,"Se vende o se permuta, aceptó ofertas dependiendo se puede dar más a favor.( Ideal por camioneta) BMW 318i 2009 motor 2.0 163 mil kilómetros, en buen estado solo detalles por el año nada grave. N° [hidden information].",[],https://web.facebook.com/marketplace/item/428144993089396/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2006 BMW series 5,2006,BMW,series 5,9900000,,automatic,178000,Cabrero,"Vendo por renovación bmw 525i 2006 
178xxx km
Top de line",[],https://web.facebook.com/marketplace/item/3776425236013631/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2007 BMW series 3,2007,BMW,series 3,4000000,,automatic,11000,Linares,Por gente poco seria vuelvo a publicar mi plomillo es un BMW 320i año 2007 cuidado maniático tiene leves detalles de pintura que a simple vista no se ven pero está sanito mas detalles por interno….,['detalles menores'],https://web.facebook.com/marketplace/item/1034547904313933/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2007 BMW series 3,2007,BMW,series 3,9990000,,automatic,180000,Cañete,Vehículo esta atrasado en agosto de este año cuple 2 años de atraso el vehículo tiene un sonido está andando pero hay que cambiarle la cadena de distribucion que esta suelta por eso suena . Esta a mi nombre a si que se puede transferir cualquier consulta dejare 2 número [hidden information]ese número solo para wssp en caso que quieran llamar seria este [hidden information],['atrasado'],https://web.facebook.com/marketplace/item/1055312225769513/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2012 BMW 325i aut excelente estado,2012,BMW,325i aut excelente estado,8980000,,automatic,112000,Concepción,"BMW 325l AUT AÑO 2012 KMS 116.000 PRECIO LISTA $9.990.000 🔘RECIBIMOS VEHÍCULOS EN PARTE PAGO. 🔘SEGURO AUTOMOTRIZ. BluMotorsChile AVENIDA PAICAVI 2247, CONCEPCIÓN",['parte'],https://web.facebook.com/marketplace/item/297133733403601/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2008 BMW series 1,2008,BMW,series 1,5800000,,automatic,187000,Talca,"Vendo bmw 120d año 2008 documentación al día caja automática 6 velocidades directa, sport, manual. Neumaticos nuevos 2.0cc Aire acondicionado bi zona Nunero de contacto [hidden information]",['al dia'],https://web.facebook.com/marketplace/item/1441203330103739/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2007 BMW i120 serie1,2007,BMW,i120 serie1,8500000,,automatic,290000,San Pedro de La Paz,"Bmw i120 2007
Funcionando al 100
Uso diario",[],https://web.facebook.com/marketplace/item/291369137149141/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2014 BMW x5,2014,BMW,x5,1111111,,automatic,132000,La Serena,"BMW X5 2014 🇩🇪 VERSIÓN: XDRIVE30D ☑️AÑO 2014 ☑️132.000 KM ☑️MOTOR 3.0 ☑️TRANSMISIÓN AUTOMÁTICA ☑️DIÉSEL ☑️CÁMARA DE RETROCESO ☑️CLIMATIZADOR ☑️AIRE ACONDICIONADO ☑️3 MODOS DE MANEJO ☑️ASIENTOS ELÉCTRICOS ☑️SUNROOF Y TECHO PANORÁMICO 🔘PRECIO: 24.490.000 🔘PIE 30%: 7.400.000 🗣️CRÉDITO EXPRESS SIN ACREDITAR RENTA PIE DESDE EL 40% DEL VALOR DEL VEHÍCULO (9.800.000) CONDICIÓN: ESTAR BANCARIZADO EN ALGÚN BANCO 🆗 GESTIONAMOS FINANCIAMIENTOS -FALABELLA -TANNER -AUTOFACIL -SANTANDER -UNIDAD -FORUM 🆗RECIBIMOS AUTOS EN PARTE DE PAGO 🆗VEHICULO CON GARANTÍA MOTOR/TREN DELANTERO/ TREN TRASERO 🆗GESTIONAMOS SEGURO AUTOMOTRIZ DISPONIBLE PARA ➡️ASESORARTE EN TU PRÓXIMA COMPRA ➡️AYUDARTE A ENCONTRAR TU VEHÍCULO IDEAL Y LA TASA MÁS BARATA DEL MERCADO **MÜNCHEN AUTOMOTRIZ** 📍AV BALMACEDA 4601, LA SERENA📍",['parte'],https://web.facebook.com/marketplace/item/381714891324535/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2012 BMW series 5,2012,BMW,series 5,9800000,,automatic,112000,Hualpén,Vendo o permuto andando impecable transferible,[],https://web.facebook.com/marketplace/item/788675373177922/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2011 BMW 318 i,2011,BMW,318 i,9790000,,automatic,115000,La Serena,Bmw 318I 🇩🇪🚘 • Año 2011 • Motor 2.0 • Full cuero • Velocidad Crucero • Mandos al volante • Transmisión automática • Segundo dueño . . . 📍Precio: 9.800.000,[],https://web.facebook.com/marketplace/item/1589318975256816/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2009 BMW series 5,2009,BMW,series 5,7990000,,automatic,205000,Chillán,Se vende BMW 525i top line !! - transferible al día -Año: 2009 -Full cuero -Velocidad crucero -Asientos eléctricos -Espejos eléctricos -Motor 2.5 v6 en línea -Sunroff eléctrico -Computador abordo -205.000 kilómetros Ig: EM_ventas_automotora Consultas al DM,['al dia'],https://web.facebook.com/marketplace/item/713214697504640/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2011 BMW 320i 2.0,2011,BMW,320i 2.0,4200000,,automatic,172000,Talca,Se vende bmw 320 2.0 en excelentes condiciones mantenimiento al día neumáticos impecables sensores de retroceso alzavidrios eléctricos cierre sentralizado alarma climatizador sunroof asientos de cuero eléctricos ensendido con botón (Star stop) papeles al día precio conberzable puedo recibir en parte de pago más dinero a mi favor dudas consultas por interno,"['al dia', 'parte']",https://web.facebook.com/marketplace/item/445604907901501/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2011 BMW x1,2011,BMW,x1,6200000,,automatic,137000,Concepción,BMW X1 2011 Motor 2.0 bencinero Automático 137.xxx km Se vende o permuta (recibo o doy a favor) Valor conversable,['conversable'],https://web.facebook.com/marketplace/item/315334391202055/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2013 BMW series 1,2013,BMW,series 1,7900000,,automatic,4000,Coronel,Se vende auto bn cuidado atrasado solo un año pero transferible es turbo 1.6 caja tictronic cero detalles mecánicos solo se vende x cambio de proyecto reales interesados ablarme al dm para cualkier duda o consulta.,['atrasado'],https://web.facebook.com/marketplace/item/940489557230084/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2011 BMW series 3,2011,BMW,series 3,9500000,,automatic,158000,San Pedro de La Paz,Auto en excelente estado....se puede permutar por auto de menor valor mas diferencia...coordinar visitas,[],https://web.facebook.com/marketplace/item/1320558861862995/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2008 BMW x5,2008,BMW,x5,6800000,,automatic,205000,Los Ángeles,"Vehiculo en excelentes condiciones mecanicas, todos sus fluidos fueron cambiados hace 10.000km tanto de transmisión y motor con sus respectivos filtros. Papeles al dia y transferencia inmediata, detalles esteticos nada grave. Podria permutar o recibir en parte de pago. Recibo ofertas serias Se encuentra en los angeles.","['al dia', 'detalles menores', 'parte']",https://web.facebook.com/marketplace/item/756611033104304/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2006 BMW 525 ia,2006,BMW,525 ia,7000000,,automatic,250000,Concepción,"Se vende vehículo en perfecto estado ,con sus manteciones ,tope de línea , vel cruzero,asientos de cuero,A/C,sensores de lluvia,sensor de retroceso delantero y trasero ,sunroof,espejos eléctricos,entre otros ,todo original ,se va con sus 2 llaves ,documentos al día [hidden information]",['al dia'],https://web.facebook.com/marketplace/item/380127631476859/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2011 BMW x1,2011,BMW,x1,4400000,,automatic,127000,Concepción,"Vehículo en excelente estado, económico con documentación al día y a mi nombre. Versión full equipo, llegar y disfrutar [hidden information]",['al dia'],https://web.facebook.com/marketplace/item/697705052515036/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
